'XYZ '	; Data Format
     tLab	 1.0000 1.0000 1.0000 -inf nan -nan(ind)
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
     +INF	 1.0000 1.0000 1.0000 nan -inf inf
     tLab	 1.0000 1.0000 1.0000 -inf nan -inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
     data	 1.0000 1.0000 1.0000 nan -inf -1000.5000
     tLab	 1.0000 1.0000 1.0000 -inf nan -inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
     data	 1.0000 1.0000 1.0000 nan -inf 1000.5000
     tLab	 1.0000 1.0000 1.0000 -inf nan -inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
     data	 1.0000 1.0000 1.0000 nan -inf -1.0000
     tLab	 1.0000 1.0000 1.0000 -inf nan -inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
     data	 1.0000 1.0000 1.0000 nan -inf 1.0000
     tLab	 1.0000 1.0000 1.0000 -inf nan -inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     -INF	 1.0000 1.0000 1.0000 nan -inf
     data	 1.0000 1.0000 1.0000 nan -inf 0.0000
     tLab	 1.0000 1.0000 1.0000 -inf nan -inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
      NaN	 1.0000 1.0000 1.0000 nan inf nan
     tLab	 1.0000 1.0000 1.0000 inf nan nan
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
     -INF	 1.0000 1.0000 1.0000 nan inf -inf
     tLab	 1.0000 1.0000 1.0000 inf nan inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
     +INF	 1.0000 1.0000 1.0000 nan inf inf
     tLab	 1.0000 1.0000 1.0000 inf nan -nan(ind)
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
     data	 1.0000 1.0000 1.0000 nan inf -1000.5000
     tLab	 1.0000 1.0000 1.0000 inf nan inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
     data	 1.0000 1.0000 1.0000 nan inf 1000.5000
     tLab	 1.0000 1.0000 1.0000 inf nan inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
     data	 1.0000 1.0000 1.0000 nan inf -1.0000
     tLab	 1.0000 1.0000 1.0000 inf nan inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
     data	 1.0000 1.0000 1.0000 nan inf 1.0000
     tLab	 1.0000 1.0000 1.0000 inf nan inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     +INF	 1.0000 1.0000 1.0000 nan inf
     data	 1.0000 1.0000 1.0000 nan inf 0.0000
     tLab	 1.0000 1.0000 1.0000 inf nan inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000
      NaN	 1.0000 1.0000 1.0000 nan -1000.5000 nan
     tLab	 1.0000 1.0000 1.0000 -903747.9375 nan nan
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000
     -INF	 1.0000 1.0000 1.0000 nan -1000.5000 -inf
     tLab	 1.0000 1.0000 1.0000 -903747.9375 nan inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000
     +INF	 1.0000 1.0000 1.0000 nan -1000.5000 inf
     tLab	 1.0000 1.0000 1.0000 -903747.9375 nan -inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000 -1000.5000
     tLab	 1.0000 1.0000 1.0000 -903747.9375 nan 0.0000
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000 1000.5000
     tLab	 1.0000 1.0000 1.0000 -903747.9375 nan -1560158.7500
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000 -1.0000
     tLab	 1.0000 1.0000 1.0000 -903747.9375 nan -1556628.7500
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000 1.0000
     tLab	 1.0000 1.0000 1.0000 -903747.9375 nan -1558358.5000
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1000.5000 0.0000
     tLab	 1.0000 1.0000 1.0000 -903747.9375 nan -1558186.0000
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000
      NaN	 1.0000 1.0000 1.0000 nan 1000.5000 nan
     tLab	 1.0000 1.0000 1.0000 1144.1932 nan nan
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000
     -INF	 1.0000 1.0000 1.0000 nan 1000.5000 -inf
     tLab	 1.0000 1.0000 1.0000 1144.1932 nan inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000
     +INF	 1.0000 1.0000 1.0000 nan 1000.5000 inf
     tLab	 1.0000 1.0000 1.0000 1144.1932 nan -inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000 -1000.5000
     tLab	 1.0000 1.0000 1.0000 1144.1932 nan 1560158.7500
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000 1000.5000
     tLab	 1.0000 1.0000 1.0000 1144.1932 nan 0.0000
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000 -1.0000
     tLab	 1.0000 1.0000 1.0000 1144.1932 nan 3530.1543
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000 1.0000
     tLab	 1.0000 1.0000 1.0000 1144.1932 nan 1800.3333
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1000.5000 0.0000
     tLab	 1.0000 1.0000 1.0000 1144.1932 nan 1972.7471
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000
      NaN	 1.0000 1.0000 1.0000 nan -1.0000 nan
     tLab	 1.0000 1.0000 1.0000 -903.2963 nan nan
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000
     -INF	 1.0000 1.0000 1.0000 nan -1.0000 -inf
     tLab	 1.0000 1.0000 1.0000 -903.2963 nan inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000
     +INF	 1.0000 1.0000 1.0000 nan -1.0000 inf
     tLab	 1.0000 1.0000 1.0000 -903.2963 nan -inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000 -1000.5000
     tLab	 1.0000 1.0000 1.0000 -903.2963 nan 1556628.7500
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000 1000.5000
     tLab	 1.0000 1.0000 1.0000 -903.2963 nan -3530.1543
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000 -1.0000
     tLab	 1.0000 1.0000 1.0000 -903.2963 nan 0.0000
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000 1.0000
     tLab	 1.0000 1.0000 1.0000 -903.2963 nan -1729.8212
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan -1.0000 0.0000
     tLab	 1.0000 1.0000 1.0000 -903.2963 nan -1557.4073
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000
      NaN	 1.0000 1.0000 1.0000 nan 1.0000 nan
     tLab	 1.0000 1.0000 1.0000 100.0000 nan nan
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000
     -INF	 1.0000 1.0000 1.0000 nan 1.0000 -inf
     tLab	 1.0000 1.0000 1.0000 100.0000 nan inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000
     +INF	 1.0000 1.0000 1.0000 nan 1.0000 inf
     tLab	 1.0000 1.0000 1.0000 100.0000 nan -inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000 -1000.5000
     tLab	 1.0000 1.0000 1.0000 100.0000 nan 1558358.5000
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000 1000.5000
     tLab	 1.0000 1.0000 1.0000 100.0000 nan -1800.3333
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000 -1.0000
     tLab	 1.0000 1.0000 1.0000 100.0000 nan 1729.8212
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000 1.0000
     tLab	 1.0000 1.0000 1.0000 100.0000 nan 0.0000
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 1.0000 0.0000
     tLab	 1.0000 1.0000 1.0000 100.0000 nan 172.4138
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000
      NaN	 1.0000 1.0000 1.0000 nan 0.0000 nan
     tLab	 1.0000 1.0000 1.0000 -0.0000 nan nan
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000
     -INF	 1.0000 1.0000 1.0000 nan 0.0000 -inf
     tLab	 1.0000 1.0000 1.0000 -0.0000 nan inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000
     +INF	 1.0000 1.0000 1.0000 nan 0.0000 inf
     tLab	 1.0000 1.0000 1.0000 -0.0000 nan -inf
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000 -1000.5000
     tLab	 1.0000 1.0000 1.0000 -0.0000 nan 1558186.0000
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000 1000.5000
     tLab	 1.0000 1.0000 1.0000 -0.0000 nan -1972.7471
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000 -1.0000
     tLab	 1.0000 1.0000 1.0000 -0.0000 nan 1557.4073
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000 1.0000
     tLab	 1.0000 1.0000 1.0000 -0.0000 nan -172.4138
   pop(3)	 1.0000 1.0000 1.0000
      NaN	 1.0000 1.0000 1.0000 nan
     data	 1.0000 1.0000 1.0000 nan 0.0000 0.0000
     tLab	 1.0000 1.0000 1.0000 -0.0000 nan 0.0000
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
      NaN	 1.0000 1.0000 1.0000 -inf nan nan
     tLab	 1.0000 1.0000 1.0000 nan nan nan
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
     -INF	 1.0000 1.0000 1.0000 -inf nan -inf
     tLab	 1.0000 1.0000 1.0000 nan nan nan
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
     +INF	 1.0000 1.0000 1.0000 -inf nan inf
     tLab	 1.0000 1.0000 1.0000 nan nan nan
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
     data	 1.0000 1.0000 1.0000 -inf nan -1000.5000
     tLab	 1.0000 1.0000 1.0000 nan nan nan
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
     data	 1.0000 1.0000 1.0000 -inf nan 1000.5000
     tLab	 1.0000 1.0000 1.0000 nan nan nan
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
     data	 1.0000 1.0000 1.0000 -inf nan -1.0000
     tLab	 1.0000 1.0000 1.0000 nan nan nan
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
     data	 1.0000 1.0000 1.0000 -inf nan 1.0000
     tLab	 1.0000 1.0000 1.0000 nan nan nan
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
      NaN	 1.0000 1.0000 1.0000 -inf nan
     data	 1.0000 1.0000 1.0000 -inf nan 0.0000
     tLab	 1.0000 1.0000 1.0000 nan nan nan
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
      NaN	 1.0000 1.0000 1.0000 -inf -inf nan
     tLab	 1.0000 1.0000 1.0000 -inf -nan(ind) nan
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf -inf
     tLab	 1.0000 1.0000 1.0000 -inf -nan(ind) -nan(ind)
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
     +INF	 1.0000 1.0000 1.0000 -inf -inf inf
     tLab	 1.0000 1.0000 1.0000 -inf -nan(ind) -inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
     data	 1.0000 1.0000 1.0000 -inf -inf -1000.5000
     tLab	 1.0000 1.0000 1.0000 -inf -nan(ind) -inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
     data	 1.0000 1.0000 1.0000 -inf -inf 1000.5000
     tLab	 1.0000 1.0000 1.0000 -inf -nan(ind) -inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
     data	 1.0000 1.0000 1.0000 -inf -inf -1.0000
     tLab	 1.0000 1.0000 1.0000 -inf -nan(ind) -inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
     data	 1.0000 1.0000 1.0000 -inf -inf 1.0000
     tLab	 1.0000 1.0000 1.0000 -inf -nan(ind) -inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     -INF	 1.0000 1.0000 1.0000 -inf -inf
     data	 1.0000 1.0000 1.0000 -inf -inf 0.0000
     tLab	 1.0000 1.0000 1.0000 -inf -nan(ind) -inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
      NaN	 1.0000 1.0000 1.0000 -inf inf nan
     tLab	 1.0000 1.0000 1.0000 inf -inf nan
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
     -INF	 1.0000 1.0000 1.0000 -inf inf -inf
     tLab	 1.0000 1.0000 1.0000 inf -inf inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
     +INF	 1.0000 1.0000 1.0000 -inf inf inf
     tLab	 1.0000 1.0000 1.0000 inf -inf -nan(ind)
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
     data	 1.0000 1.0000 1.0000 -inf inf -1000.5000
     tLab	 1.0000 1.0000 1.0000 inf -inf inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
     data	 1.0000 1.0000 1.0000 -inf inf 1000.5000
     tLab	 1.0000 1.0000 1.0000 inf -inf inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
     data	 1.0000 1.0000 1.0000 -inf inf -1.0000
     tLab	 1.0000 1.0000 1.0000 inf -inf inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
     data	 1.0000 1.0000 1.0000 -inf inf 1.0000
     tLab	 1.0000 1.0000 1.0000 inf -inf inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     +INF	 1.0000 1.0000 1.0000 -inf inf
     data	 1.0000 1.0000 1.0000 -inf inf 0.0000
     tLab	 1.0000 1.0000 1.0000 inf -inf inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000
      NaN	 1.0000 1.0000 1.0000 -inf -1000.5000 nan
     tLab	 1.0000 1.0000 1.0000 -903747.9375 -inf nan
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000
     -INF	 1.0000 1.0000 1.0000 -inf -1000.5000 -inf
     tLab	 1.0000 1.0000 1.0000 -903747.9375 -inf inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000
     +INF	 1.0000 1.0000 1.0000 -inf -1000.5000 inf
     tLab	 1.0000 1.0000 1.0000 -903747.9375 -inf -inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000 -1000.5000
     tLab	 1.0000 1.0000 1.0000 -903747.9375 -inf 0.0000
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000 1000.5000
     tLab	 1.0000 1.0000 1.0000 -903747.9375 -inf -1560158.7500
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000 -1.0000
     tLab	 1.0000 1.0000 1.0000 -903747.9375 -inf -1556628.7500
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000 1.0000
     tLab	 1.0000 1.0000 1.0000 -903747.9375 -inf -1558358.5000
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1000.5000 0.0000
     tLab	 1.0000 1.0000 1.0000 -903747.9375 -inf -1558186.0000
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000
      NaN	 1.0000 1.0000 1.0000 -inf 1000.5000 nan
     tLab	 1.0000 1.0000 1.0000 1144.1932 -inf nan
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000
     -INF	 1.0000 1.0000 1.0000 -inf 1000.5000 -inf
     tLab	 1.0000 1.0000 1.0000 1144.1932 -inf inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000
     +INF	 1.0000 1.0000 1.0000 -inf 1000.5000 inf
     tLab	 1.0000 1.0000 1.0000 1144.1932 -inf -inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000 -1000.5000
     tLab	 1.0000 1.0000 1.0000 1144.1932 -inf 1560158.7500
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000 1000.5000
     tLab	 1.0000 1.0000 1.0000 1144.1932 -inf 0.0000
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000 -1.0000
     tLab	 1.0000 1.0000 1.0000 1144.1932 -inf 3530.1543
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000 1.0000
     tLab	 1.0000 1.0000 1.0000 1144.1932 -inf 1800.3333
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1000.5000 0.0000
     tLab	 1.0000 1.0000 1.0000 1144.1932 -inf 1972.7471
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000
      NaN	 1.0000 1.0000 1.0000 -inf -1.0000 nan
     tLab	 1.0000 1.0000 1.0000 -903.2963 -inf nan
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000
     -INF	 1.0000 1.0000 1.0000 -inf -1.0000 -inf
     tLab	 1.0000 1.0000 1.0000 -903.2963 -inf inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000
     +INF	 1.0000 1.0000 1.0000 -inf -1.0000 inf
     tLab	 1.0000 1.0000 1.0000 -903.2963 -inf -inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000 -1000.5000
     tLab	 1.0000 1.0000 1.0000 -903.2963 -inf 1556628.7500
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000 1000.5000
     tLab	 1.0000 1.0000 1.0000 -903.2963 -inf -3530.1543
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000 -1.0000
     tLab	 1.0000 1.0000 1.0000 -903.2963 -inf 0.0000
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000 1.0000
     tLab	 1.0000 1.0000 1.0000 -903.2963 -inf -1729.8212
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf -1.0000 0.0000
     tLab	 1.0000 1.0000 1.0000 -903.2963 -inf -1557.4073
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1.0000
      NaN	 1.0000 1.0000 1.0000 -inf 1.0000 nan
     tLab	 1.0000 1.0000 1.0000 100.0000 -inf nan
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf 1.0000 -inf
     tLab	 1.0000 1.0000 1.0000 100.0000 -inf inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1.0000
     +INF	 1.0000 1.0000 1.0000 -inf 1.0000 inf
     tLab	 1.0000 1.0000 1.0000 100.0000 -inf -inf
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1.0000 -1000.5000
     tLab	 1.0000 1.0000 1.0000 100.0000 -inf 1558358.5000
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
     data	 1.0000 1.0000 1.0000 -inf 1.0000 1000.5000
     tLab	 1.0000 1.0000 1.0000 100.0000 -inf -1800.3333
   pop(3)	 1.0000 1.0000 1.0000
     -INF	 1.0000 1.0000 1.0000 -inf
